ref_num,area,city,district,Mukatat,piece_num,property_classification,property_type,number_of_properties,price,space,Price_per_square_meter
18918833.0,منطقة الرياض,الخرج,غرب الهياثم,151,313/315,سكني,أرض,1.0,198900.0,331.5,600.0
18918791.0,منطقة الرياض,الخرج,غرب الهياثم,151,313/أ,سكني,أرض,1.0,198900.0,331.5,600.0
18918939.0,منطقة الرياض,الخرج,غرب الهياثم,151,315/317,سكني,أرض,1.0,198900.0,331.5,600.0
18919031.0,منطقة الرياض,الخرج,غرب الهياثم,151,317/319,سكني,أرض,1.0,198900.0,331.5,600.0
18918886.0,منطقة الرياض,الخرج,غرب الهياثم,151,317/أ,سكني,أرض,1.0,198900.0,331.5,600.0
18920011.0,منطقة الرياض,الخرج,غرب الهياثم,151,319/أ,سكني,أرض,1.0,198900.0,331.5,600.0
18920067.0,منطقة الرياض,الخرج,غرب الهياثم,151,321/323,سكني,أرض,1.0,198900.0,331.5,600.0
18920035.0,منطقة الرياض,الخرج,غرب الهياثم,151,321/أ,سكني,أرض,1.0,198900.0,331.5,600.0
18920118.0,منطقة الرياض,الخرج,غرب الهياثم,151,323/325,سكني,أرض,1.0,198900.0,331.5,600.0
18920084.0,منطقة الرياض,الخرج,غرب الهياثم,151,323/أ,سكني,أرض,1.0,198900.0,331.5,600.0
18920147.0,منطقة الرياض,الخرج,غرب الهياثم,151,325/327,سكني,أرض,1.0,198900.0,331.5,600.0
18920161.0,منطقة الرياض,الخرج,غرب الهياثم,151,327/أ,سكني,أرض,1.0,231516.0,385.86,600.0
18921290.0,منطقة الرياض,الخرج,غرب الهياثم,أخرى,304,زراعي,أرض زراعية,1.0,215000.0,5000.0,43.0
18921338.0,منطقة الرياض,الخرج,قرب الثليماء,1548,1360,تجاري,أرض,1.0,290857.0,661.04,440.0
18921411.0,منطقة الرياض,الخرج,قرب الثليماء,1548,1362,تجاري,أرض,1.0,238752.0,542.62,440.0
18920125.0,منطقة الرياض,الدرعيه,عقرباء,273/أ/2/س,1034,سكني,أرض,1.0,100000.0,500.0,200.0
18921658.0,منطقة الرياض,الدرعيه,عقرباء,273/أ/2/س,1058,سكني,أرض,1.0,80000.0,500.0,160.0
18919109.0,منطقة الرياض,الدلم,حي/أخرى,أخرى,86,سكني,أرض,1.0,20000.0,460.0,43.48
18915622.0,منطقة الرياض,الدلم,بدون والمسمى الاستراحات,أخرى,1157,سكني,أرض,1.0,50000.0,5000.0,10.0
18918253.0,منطقة الرياض,الدوادمي,حي/أخرى,أخرى,127,سكني,أرض,1.0,95000.0,595.0,159.66
18917798.0,منطقة الرياض,الدوادمي,حي/أخرى,أخرى,130,سكني,أرض,1.0,15000.0,501.82,29.89
18907962.0,منطقة الرياض,الدوادمي,أخرى,أخرى,1191,سكني,أرض,1.0,60000.0,630.0,95.24
